date,a2c,ppo,td3,dji
2023-01-03,1000000.0,1000000.0,1000000.0,1000000.0
2023-01-04,1000531.6779918424,999990.9201655426,1001447.14401474,1004025.7406920807
2023-01-05,999336.1422761565,999863.7084734574,1000209.5339172364,993774.424840718
2023-01-06,1004602.1996323615,1000138.3332016525,1005189.2051918032,1014915.2808511135
2023-01-09,1004213.3164113942,1000211.6629701004,1007158.8737548828,1011506.309567553
2023-01-10,1004586.7910101691,1000323.3394126205,1007541.5658485412,1017133.1515796877
2023-01-11,1011269.7227514248,1000996.0243898926,1016343.1704826355,1025248.4082409919
2023-01-12,1016694.769305147,1000912.0266797639,1023173.6410926818,1031795.8068875177
2023-01-13,1020715.691398138,1001381.2377119447,1024776.1229354858,1035195.1116780549
2023-01-17,1020119.4329456404,1001193.629581009,1028292.657558441,1023372.5191741372
2023-01-18,1009839.3293134135,1000827.804605774,1021905.1308868406,1004846.3316425222
2023-01-19,1002970.6855372638,1001244.5760996247,1017715.5831848143,997229.2530241093
2023-01-20,1016437.8909462127,1003083.3929365007,1040163.6268859862,1007216.1549260626
2023-01-23,1034283.5757269592,1004269.2864150087,1063166.1645492553,1014883.570038634
2023-01-24,1039012.6912496833,1003846.8727791063,1061949.0514549254,1018034.2573439707
2023-01-25,1037650.4228440608,1002865.494344536,1064463.7421195982,1018332.3861349012
2023-01-26,1057773.7600235424,1004218.1745938798,1099230.8059471129,1024536.1527428498
2023-01-27,1070536.8943925533,1005391.4001570893,1134194.866294937,1025401.303868448
2023-01-30,1047745.4148214626,1003605.4404208986,1103060.4519882964,1017525.1160833823
2023-01-31,1065822.617463995,1004853.351333275,1128100.1383286284,1028659.3835535938
2023-02-01,1083155.6928179224,1005844.441845276,1151992.1863632964,1028868.2741101491
2023-02-02,1109248.4065326785,1010806.258707863,1185045.386482315,1027690.7302222081
2023-02-03,1107002.6972382907,1010330.1289710924,1158748.4646988676,1023830.0272158931
2023-02-06,1107373.4651495228,1008666.8516993257,1161901.7016678618,1022774.0217951124
2023-02-07,1136764.7485142956,1012485.2349477159,1188301.2217942046,1030791.5525696309
2023-02-08,1133644.2396738701,1006457.8793287583,1177683.706214981,1024524.1285686011
2023-02-09,1132879.5264771462,1003012.2099250413,1173447.5599289702,1017005.7189094638
2023-02-10,1115862.4672804985,1002915.7321531983,1151839.5008621977,1022117.6433420085
2023-02-13,1130159.464817295,1004046.4547832261,1154954.8856278227,1033484.6139491503
2023-02-14,1157950.7582300282,1003990.5999100038,1184624.591117935,1028756.873672257
2023-02-15,1167836.6211712228,1006467.6482015076,1199903.599220352,1029927.2266324615
2023-02-16,1128862.3935579034,1004467.0082568132,1158350.9005509184,1016914.3587619863
2023-02-17,1132582.7330803107,1003212.1591537095,1163798.6695481108,1020832.7070742578
2023-02-21,1093826.4683147697,999159.0012508623,1122198.153251724,999795.35326965
2023-02-22,1099875.1237046355,998988.8289936677,1129579.7721939848,997245.2852564409
2023-02-23,1110593.6481196212,998729.8135735857,1134345.4857102202,1000529.2994350643
2023-02-24,1085586.9557053223,996354.4741289598,1100797.9718552397,990359.5593540943
2023-02-27,1114043.066121216,997775.1560033419,1124587.234062271,992537.4673859009
2023-02-28,1107487.278793518,997995.4738329623,1122801.4022904204,985524.3088133307
2023-03-01,1092518.9199359359,997213.9921557009,1118103.5549393462,985679.4442379508
2023-03-02,1072733.005887047,998765.0497833941,1109894.756919937,995992.2955692922
2023-03-03,1103154.2738828012,1003326.5148841556,1140230.907386856,1007683.3294608418
2023-03-06,1098777.430900692,1005945.5085845722,1128123.3624192046,1008904.7262195725
2023-03-07,1076085.4129474603,1002516.9995369877,1106501.5800247954,991552.7818221834
2023-03-08,1062915.4372859078,1003341.9094038929,1097238.2424851225,989800.5531355923
2023-03-09,1033798.4185688744,998160.1720880894,1061560.6724015044,973397.4575472971
2023-03-10,1026544.3631725998,996040.989299294,1056207.6972580717,962979.3357492493
2023-03-13,1039543.6229585571,996964.6384660038,1060411.486671524,960248.1978179425
2023-03-14,1077148.2627478486,1002395.128134583,1091249.493171768,970395.952521487
2023-03-15,1077162.0798690033,1003443.0171902166,1077069.728706436,961920.9726472434
2023-03-16,1107900.754176094,1010930.3086371617,1106002.6896286772,973146.7181489939
2023-03-17,1100913.7527781334,1010673.509774857,1094390.8693161772,961541.0323177975
2023-03-20,1100858.6200490743,1011901.003639565,1104628.8015671538,973087.2456400874
2023-03-21,1147333.4551228886,1018877.3799471136,1143039.2930374907,982624.1840802055
2023-03-22,1124882.6905441743,1014909.2131393515,1110348.5474472807,966614.8801985545
2023-03-23,1137737.6255598068,1018504.1707169652,1119976.8048325346,968882.498000981
2023-03-24,1136865.513075285,1018467.7848560719,1112373.0789414214,972874.4649095105
2023-03-27,1133706.3071899547,1014176.8861724018,1117155.6846848296,978745.6805806402
2023-03-28,1123102.9975704555,1011841.595332497,1114914.9697190092,977604.0323893531
2023-03-29,1148192.1564904691,1014453.4591567845,1136314.0577927397,987362.1802704284
2023-03-30,1159116.8194772815,1014607.856905785,1147545.1132431792,991630.3495344935
2023-03-31,1207751.6283313008,1021132.4984733738,1180238.5805130766,1004157.888724755
2023-04-03,1162730.807693224,1022901.7441334766,1162425.995857315,1014026.1992610791
2023-04-04,1154458.9300293676,1022468.8663797153,1159058.709541397,1008027.6688037869
2023-04-05,1124491.9776788694,1020833.9622504886,1136401.261482315,1010452.1902917525
2023-04-06,1134198.5143781644,1027793.5947406313,1145724.4341965483,1010529.7580040625
2023-04-10,1129345.3888078672,1022811.4002017977,1142194.8496170805,1013584.7234516549
2023-04-11,1126944.9130769712,1020336.2394152757,1142585.2057266997,1016550.3327808108
2023-04-12,1105091.0489641172,1018605.8702402498,1123622.2662735747,1015394.8332123252
2023-04-13,1133982.6413274747,1027675.3684473116,1151042.2251816557,1026958.9059698965
2023-04-14,1125312.3389345151,1033803.5421914217,1131492.102836685,1022636.6868637429
2023-04-17,1136889.3824754697,1029143.0265473101,1136655.182777481,1025675.9737311874
2023-04-18,1127143.7825456602,1028124.3013613513,1135310.3892746733,1025357.5688817201
2023-04-19,1114223.9704080564,1028384.5031392977,1128794.3918686674,1022954.8559450876
2023-04-20,1047358.9842306117,1029458.4827755358,1096435.2325211333,1019623.4523738372
2023-04-21,1054301.295439337,1028231.6583611529,1104249.637275772,1020297.6313201919
2023-04-24,1039097.1801820736,1029622.813087128,1100806.955482559,1022302.6034341279
2023-04-25,1021860.0960107784,1022908.4667508854,1080060.8252335356,1011904.0503902492
2023-04-26,1028654.3720308285,1021536.2188908618,1071077.845024185,1004994.5119075279
2023-04-27,1066460.5972295743,1033965.0715808261,1105975.2685471342,1020816.6748419263
2023-04-28,1085385.7403303129,1035111.6009697802,1110814.117302017,1029025.1777956883
2023-05-01,1074981.4550806028,1036114.827806412,1095825.543525772,1027623.0647710438
2023-05-02,1068678.6229005796,1030274.0708556978,1089255.2388840483,1016542.5524327676
2023-05-03,1067830.8300519926,1028076.5553646242,1086637.270729141,1008385.5648137768
2023-05-04,1071162.914640997,1024159.2899726795,1075480.0187454985,999739.476224612
2023-05-05,1111799.965876196,1034477.3927698596,1101484.197380142,1016236.1717575488
2023-05-08,1115354.514227484,1039270.5364931643,1110322.190589981,1014555.6165802046
2023-05-09,1102893.3390832883,1036392.1937184909,1112581.5826035307,1012838.9888801144
2023-05-10,1109165.2080656034,1047757.5337088703,1120954.5055313872,1011919.1395500909
2023-05-11,1117790.7656770688,1058377.9242205357,1125522.6543656157,1005225.0931313556
2023-05-12,1101251.0342603666,1058550.883481667,1114652.2029801176,1004956.7890079243
2023-05-15,1096792.1747003538,1056375.72254937,1116477.540550308,1006404.7589323994
2023-05-16,1101085.1829915983,1062750.803751015,1119059.0920487212,996250.9331997
2023-05-17,1132610.1798521024,1068641.0896611714,1149422.0798111723,1008582.6669642059
2023-05-18,1151724.1193109495,1076263.9526164783,1164125.1136551665,1012057.4175539506
2023-05-19,1162542.228207205,1076033.0748101964,1159902.7596512602,1008759.4930560983
2023-05-22,1197869.308132742,1079856.1687797476,1177804.846611099,1004532.9958076891
2023-05-23,1177211.8171983701,1070261.2269929738,1160102.195564346,997559.7999318866
2023-05-24,1164683.368017767,1065811.8278271337,1148893.5406113432,989846.5279194842
2023-05-25,1195515.0081487638,1073580.2278733219,1153960.7877426909,988782.0937883233
2023-05-26,1238048.857113455,1079765.4906703113,1183367.363319473,998701.3891811431
2023-05-30,1264846.6430402738,1079757.370138634,1198883.6790390776,997175.6157762352
2023-05-31,1268300.265026663,1076648.5252266545,1202425.8400803374,993116.278126695
2023-06-01,1289269.5563970548,1083104.537969147,1217988.6242752837,997742.6381109032
2023-06-02,1316207.2505880338,1088245.0958785177,1244832.9112778471,1018903.4165276518
2023-06-05,1329836.1056829435,1089341.3360158086,1247926.4499283598,1012870.6996925938
2023-06-06,1339057.1114889127,1092484.1730557866,1257817.9327317046,1013185.2143680395
2023-06-07,1333674.9841390592,1078893.5873320927,1255089.1111985014,1015953.7215467662
2023-06-08,1374043.2077985746,1081180.8557026754,1286734.993385391,1021041.479746752
2023-06-09,1410497.6590620023,1082056.2033585592,1299550.3267441557,1022344.3343918144
2023-06-12,1438274.2030988676,1089288.7934721531,1324746.6987992094,1028064.5405804683
2023-06-13,1474972.9430395109,1089873.5582300725,1339509.3993149565,1032464.3273989318
2023-06-14,1474584.791134451,1089863.9057558598,1327837.5705185698,1025439.0267680518
2023-06-15,1487767.9919477445,1097413.6181071554,1334475.0450058745,1038377.3919118096
2023-06-16,1495308.14548168,1091745.5778342595,1335663.813194351,1035089.8412113483
2023-06-20,1539030.21560726,1090143.9251880955,1344414.1823654936,1027688.6083091053
2023-06-21,1478144.9648595792,1081321.495257439,1311159.6136704253,1024599.8101359308
2023-06-22,1505917.5980993253,1090917.6658294378,1321968.571952896,1024454.6948565181
2023-06-23,1469484.7597890836,1087633.1770398107,1304825.5840073393,1017837.1551935414
2023-06-26,1402956.3899579984,1074202.0364541935,1270060.5477677153,1017453.3246900738
2023-06-27,1445831.973305319,1077819.578281342,1295293.9994583891,1023851.9536512878
2023-06-28,1468540.1906400663,1084523.2153339772,1309959.351615982,1021616.4003135244
2023-06-29,1471518.7114454252,1085067.96291433,1310523.2771530913,1029757.3557001835
2023-06-30,1496497.1290060026,1094175.8294786839,1322115.5861435698,1038363.599476642
2023-07-03,1556787.7352682096,1093575.834983414,1354412.6697922514,1038691.5529350715
2023-07-05,1566372.9513860685,1097080.9109452823,1364836.9964829253,1034773.5582749838
2023-07-06,1549879.8102537137,1091562.0283916858,1346148.0939560698,1023716.8585170822
2023-07-07,1536479.0478826505,1088830.330155556,1342843.853263931,1018061.9600983672
2023-07-10,1510725.8268400175,1076896.9394084248,1326681.7116013335,1024384.9074922511
2023-07-11,1512598.6303792936,1080042.7859718937,1341632.4806748198,1033952.1421361133
2023-07-12,1529076.917961691,1088758.4272188114,1349847.898490982,1036547.7133969696
2023-07-13,1560362.0063482267,1108656.8130384297,1374499.1021347807,1037987.5493212176
2023-07-14,1576197.5752683622,1112436.4651300204,1373539.753593521,1041424.5770113583
2023-07-17,1609701.13559017,1117427.1185638965,1378998.3927536772,1043727.795800286
2023-07-18,1642416.558865164,1114293.6330720293,1381577.6867905424,1054790.507645312
2023-07-19,1627875.8882833463,1110956.0552267763,1376303.6772995756,1058088.432143164
2023-07-20,1513064.5353857023,1099953.7446893696,1321688.8091660307,1063036.7334986774
2023-07-21,1496997.2719388944,1100018.3755720446,1316794.399131851,1063112.5329500686
2023-07-24,1531421.4499975184,1108829.2206916278,1338234.1841965483,1068651.669220625
2023-07-25,1527993.187229727,1111545.735411278,1329094.925254898,1069461.4148374302
2023-07-26,1504073.669083212,1138201.0466148455,1367425.487815933,1071937.5695442283
2023-07-27,1462877.2046628934,1135273.5012576983,1353845.9945755766,1064773.1657210598
2023-07-28,1513587.0922780973,1151252.3786728748,1392585.754386978,1070101.761058203
2023-07-31,1513383.183346365,1153572.7683491136,1401441.9787522124,1073126.9018382959
2023-08-01,1491254.9579015714,1147416.1261448443,1384467.8333664702,1075274.042130113
2023-08-02,1450794.9627729398,1129717.57683712,1347128.6950455473,1064767.1536339354
2023-08-03,1468190.57914028,1128521.1319057238,1355905.0447922514,1062756.4052009976
2023-08-04,1450705.9799161893,1112297.0044835054,1364418.5080338286,1058221.5232483284
2023-08-07,1446423.0665861112,1120438.2187565234,1381861.3629837797,1070519.4242872524
2023-08-08,1433302.6391912443,1120738.2012988513,1376743.2399369047,1065731.9167912996
2023-08-09,1398830.0801321012,1109812.618508614,1356577.1796799467,1059963.9675578347
2023-08-10,1411084.4508901578,1109357.5686740954,1370472.7082749174,1061557.0527617228
2023-08-11,1397112.7050939542,1109737.9487997973,1357079.4693222807,1064733.3209083534
2023-08-14,1394108.55954418,1119529.9647651904,1359694.0307694243,1065524.9123797244
2023-08-15,1366703.0129514677,1106726.1849252093,1331161.5180130766,1054623.3480464432
2023-08-16,1338932.5937849027,1100501.9633838122,1307965.800315933,1049171.5638652816
2023-08-17,1310683.8937269193,1099453.5956118319,1287989.8072739409,1040392.3841709526
2023-08-18,1296780.2181287748,1090995.7484225314,1279962.9815445708,1041171.951468075
2023-08-21,1364480.0197607023,1097352.4589119875,1311359.5771103667,1040056.2967122962
2023-08-22,1371001.4167486173,1099727.152195244,1319464.3290940092,1034779.2167099242
2023-08-23,1392357.8340002042,1120501.4797291185,1330643.2106705473,1040336.625009976
2023-08-24,1357184.9254423124,1101680.538729439,1285728.8453751372,1029063.2543474758
2023-08-25,1391217.6628690702,1105849.254219124,1313846.9997788237,1036531.6811646379
2023-08-28,1393902.5686727506,1113707.2690885242,1322942.0120774077,1042962.1388223924
2023-08-29,1468138.7723432523,1136371.091501488,1363311.4084397124,1051795.0736486567
2023-08-30,1468156.795029257,1147519.040820122,1367546.3472519682,1052928.7646658088
2023-08-31,1470813.460678671,1147360.0482702255,1366060.114769058,1047848.9046979273
2023-09-01,1424978.7372060758,1148603.682265923,1339000.5727616118,1051343.577694025
2023-09-05,1473340.417194937,1147930.8605196916,1355283.857475357,1045436.4073842104
2023-09-06,1454747.2321096403,1129675.2850505298,1334657.4658585356,1039437.6411587956
2023-09-07,1447875.9076734525,1121917.6535639116,1335498.0264664458,1041174.0733811778
2023-09-08,1443449.0486379606,1127935.3130964893,1326748.7932663725,1043463.3818508765
2023-09-11,1537872.5397191984,1133074.0625243303,1379073.8872299956,1046092.7858373146
2023-09-12,1506414.906773184,1122372.650066643,1364454.6820298003,1045557.7100832484
2023-09-13,1527167.2673345548,1124394.53195974,1375000.987175064,1043431.4352702745
2023-09-14,1548206.0563665372,1136212.105124245,1387670.822959976,1053437.9059263973
2023-09-15,1527746.9887929899,1131297.5483314898,1377053.2499314116,1044720.2617120468
2023-09-18,1493641.3676038724,1140883.6127956163,1356542.3129502104,1044903.2177751245
2023-09-19,1496844.3412786466,1142066.165653557,1348713.532524185,1041687.1048157879
2023-09-20,1469630.6852689725,1115340.4074845354,1329087.1355210112,1039367.8537945288
2023-09-21,1442160.4162794095,1096366.219804497,1298992.0739212797,1028188.0830766703
2023-09-22,1400316.161434744,1095700.9075472795,1274057.5890427397,1024971.6164651497
2023-09-25,1409167.24893627,1102864.332991402,1283784.569923477,1026270.4630521291
2023-09-26,1390302.750748251,1081712.05248922,1259869.8480759428,1014561.2750151452
2023-09-27,1378946.519322012,1088417.9258271258,1256328.6316452788,1012490.7593631478
2023-09-28,1401703.4553380948,1098829.7067841648,1261447.800468521,1015993.5663594726
2023-09-29,1419002.2440229398,1090562.5405841067,1270937.6402817534,1011200.0467763955
2023-10-02,1434437.507542227,1109022.8600313647,1277106.450706558,1008962.3715255294
2023-10-03,1402211.4769674283,1097352.466762131,1256532.9745713042,995956.3409306075
2023-10-04,1463251.399223898,1113144.929333176,1285656.3084336089,999794.1744290374
2023-10-05,1460552.4999776823,1115566.0394400943,1283476.9222336577,999492.9806525143
2023-10-06,1475519.472157095,1134464.5153975221,1296580.6567002104,1008184.5724893259
2023-10-09,1476051.6552930814,1140975.5134619905,1301481.321373062,1014131.8233799695
2023-10-10,1488339.255398367,1139110.6720489962,1318092.157157974,1018195.4048557151
2023-10-11,1493238.847447012,1153667.241669388,1328585.7437058256,1020174.206708051
2023-10-12,1476764.6886373502,1147884.8906169054,1311454.0726853178,1014931.313083445
2023-10-13,1442609.0992208463,1139113.6939242021,1281438.1410446928,1016112.7471454078
2023-10-16,1460765.969059561,1146811.7977568437,1295551.095741348,1025596.2841057746
2023-10-17,1461264.380409811,1146307.0043135912,1298232.3877182768,1025991.9030153682
2023-10-18,1413428.54190502,1133866.9240917894,1267164.1896897124,1015955.489807685
2023-10-19,1335027.5237508756,1131311.5746501314,1222025.280494766,1008383.5607847354
2023-10-20,1298334.799324606,1114062.5675981448,1194297.6827164458,999725.6837894445
2023-10-23,1304188.08562908,1116697.1034617769,1200398.1817093657,993965.5149040229
2023-10-24,1322424.843830679,1128223.187199097,1216093.9065018462,1000151.1273665373
2023-10-25,1321835.2141004545,1061652.9055213854,1166153.5698624419,996968.8471327826
2023-10-26,1277066.855625723,1038163.9342454609,1147531.241218643,989375.1095584994
2023-10-27,1285650.7245183927,1035696.7858731768,1163296.580482559,978308.3896553906
2023-10-30,1262604.2333074552,1052198.219406151,1164383.2599869536,993740.7099991972
2023-10-31,1275890.3600431425,1053013.5349873125,1178883.5168686674,997480.1103064738
2023-11-01,1306697.7369733793,1070022.9427642291,1200375.7488632964,1004170.8559714936
2023-11-02,1356935.2741094572,1084610.5119876254,1233275.717781143,1021206.5174325182
2023-11-03,1370415.763439749,1092167.3918964998,1246813.2509232329,1027913.4132139309
2023-11-06,1374375.441437338,1103086.332307564,1244281.5007401274,1028955.7440836052
2023-11-07,1391105.4377523405,1111630.519414757,1253555.7590256499,1030668.12795749
2023-11-08,1395541.7822042448,1118305.3509784702,1254342.909401016,1029450.975024965
2023-11-09,1349098.199238394,1111660.2214889682,1240412.0340348051,1022801.8424335703
2023-11-10,1380761.6765523893,1131757.3601601108,1258874.2417832182,1034606.398676115
2023-11-13,1408592.1692930204,1126266.9839519046,1286385.3187943266,1036259.2510990625
2023-11-14,1463776.4468122465,1141215.4231913607,1324484.221031265,1051041.4408450117
2023-11-15,1482697.3509222013,1149158.3223186953,1337625.2448960112,1055975.9497653577
2023-11-16,1460486.5381208402,1164837.4073182452,1322528.2448960112,1054595.5274079852
2023-11-17,1453023.4009443265,1157908.4233408815,1326655.4081192778,1054650.2256124106
2023-11-20,1470439.299728964,1166489.4557670138,1348736.1103745268,1060799.2940159338
2023-11-21,1483108.5245367032,1167856.120928406,1355810.8219681547,1058905.604455829
2023-11-22,1464633.4803091031,1176911.7667490542,1354448.0731888579,1064480.813249131
2023-11-24,1467578.7133680326,1166356.6126114656,1355442.0114212797,1068015.2131738737
2023-11-27,1472034.6271635038,1164002.1459958497,1355130.4072953032,1066304.7154449695
2023-11-28,1515707.5992055875,1167800.9933542788,1374054.2262192534,1068824.9587906792
2023-11-29,1500853.4270254117,1155686.3934990389,1368315.9202957915,1069230.59784548
2023-11-30,1485315.4781499845,1146129.6146091463,1368956.473213272,1084937.470167965
2023-12-01,1474038.389874075,1145770.3350000842,1370681.9663773344,1093828.2860683084
2023-12-04,1453025.7751890165,1130128.8961831057,1358239.8916703032,1092589.2067003886
2023-12-05,1470328.5606733304,1145401.0066122133,1366518.4029770659,1090178.4776475905
2023-12-06,1465937.463993643,1138105.8082877353,1367789.3197556303,1088062.1050957625
2023-12-07,1481887.0761877042,1176082.945015259,1390152.8573075102,1089961.806742992
2023-12-08,1492074.841965292,1170792.845279091,1402977.8825913237,1093899.8416934942
2023-12-11,1472164.8693624479,1157573.3978392337,1395289.3174820708,1098639.606144636
2023-12-12,1468133.5322347623,1156724.0621107332,1391066.2143631743,1103860.80910197
2023-12-13,1476653.719246481,1164568.33884845,1403622.3419571684,1119321.0679682952
2023-12-14,1505579.8159795743,1163846.2554062502,1430609.1537247465,1124092.661115978
2023-12-15,1522196.9842153531,1166289.1989139102,1451991.52275856,1125807.049018904
2023-12-18,1521173.363525961,1178857.385964783,1454105.117744522,1125832.9835123816
2023-12-19,1539984.9304319364,1186724.4306613542,1470391.2481919096,1133434.972970953
2023-12-20,1498678.923531149,1188411.832197777,1443865.337287979,1119072.4504830947
2023-12-21,1530153.7757535917,1199341.5276868823,1466446.3088913725,1128800.4789865178
2023-12-22,1524634.133724783,1201840.43737072,1460039.194496231,1128245.716594221
2023-12-26,1539608.5309377653,1201261.0605552448,1470635.3243943022,1133054.9147574457
2023-12-27,1555948.9805036527,1195639.8617037279,1474896.4916916655,1136410.484561255
2023-12-28,1528590.244614218,1196072.3552278215,1457935.6721115874,1138027.5002295792
